"id","good_loan"
14458805,1
17293368,1
34021841,0
7706181,0
12246336,0
10645856,0
15370551,1
7050623,1
42454737,0
33290291,1
10616495,1
12917268,1
34273698,0
12446141,1
16531948,0
3158230,0
7705910,1
10737323,1
20751377,0
39329202,1
20178423,0
42404168,1
23825421,1
6158508,0
3056093,0
4300583,1
43379690,0
10435093,0
16322670,0
28713592,1
15269344,1
8015122,0
42505104,1
32149301,1
4224751,1
3215896,0
40736563,1
8127397,1
38514796,0
38558247,1
12477180,0
20078866,0
10756733,1
34914686,1
11716232,1
35327328,1
4299290,1
10087271,0
3006622,1
12276493,1
3358996,1
17713140,0
34412731,1
16502481,0
40553444,0
43429564,1
9009153,0
13056438,1
39740516,1
34332129,0
3145988,1
14488589,0
19806478,1
7625667,1
42445115,1
5775832,0
39600861,1
12506438,0
37328161,1
20037617,1
3195409,0
12616903,0
12806488,0
35978552,0
41256395,1
3066903,0
23925326,0
27611231,0
39579912,1
9055082,0
21380153,1
6730037,0
31046211,0
19435967,0
20070744,1
31497538,1
7654630,1
4804949,0
37681311,1
41183064,1
40480641,1
40664131,1
8805214,1
11725223,1
6164638,1
20672046,0
2905760,1
3160112,0
8154846,0
2836438,0
14928956,1
5535465,0
28532526,1
41139864,0
22361898,1
9008386,1
29173658,1
3604681,0
16181926,1
33551638,1
13396815,0
3810094,1
32499872,0
8575344,0
8365127,1
11906532,0
11936968,1
13035665,0
13917898,1
42091342,0
2896016,0
40951077,1
12385908,1
3352704,1
19896732,1
36230642,1
11945653,1
10636596,1
20117646,0
38792365,0
7456419,0
38629844,0
5939624,0
13197364,1
12928353,0
43409137,1
40187949,0
7626159,1
26297849,0
39270337,0
40941973,0
15390708,1
42414998,1
43429589,0
11915710,0
27530941,1
10628966,1
22474059,0
10094689,1
26219900,1
38454448,1
14218373,0
42894461,0
28674529,1
20681604,0
16962652,0
8764616,1
43430213,0
35003744,1
29734934,1
39249613,1
34462225,1
32290151,0
20750578,0
3156391,1
32279209,0
29293746,0
16541410,0
7386454,1
3366942,0
41071690,1
28553962,0
21931113,1
3158374,0
6315937,1
41021184,0
6315005,0
20039293,1
10093419,0
34413005,1
13047960,0
5166443,1
26699953,1
19207404,1
9777110,1
43429697,1
12636860,0
38614987,0
6617170,0
3697771,0
27502416,1
43955610,0
12647003,1
12437074,1
20178348,0
7924965,1
18564782,0
31256338,1
14377988,1
28943609,0
7369524,0
41800249,1
8694582,0
32389168,1
18655170,1
13127519,1
36169637,0
21410564,1
29064096,0
37117733,0
37740914,1
6344643,1
43740618,0
32129066,0
8895874,1
9785837,1
4290556,1
31366731,0
28032148,0
30465648,0
42344865,1
5755973,1
30326038,0
7904583,1
41052968,1
29934863,0
19557821,1
3186771,1
15500687,1
30555692,0
27631354,0
10558109,1
41080414,0
37800929,0
22323363,0
31897868,1
10855208,0
33400772,0
34772876,1
43370626,0
11915124,1
43946168,0
40412837,1
39269309,0
43469840,0
42632277,1
3537957,1
26339768,1
4975051,1
3288098,1
3595273,1
9229144,0
28543847,0
9046163,1
31287100,1
36148340,0
5778109,0
38556750,0
16652348,0
38437423,1
7664812,0
40922733,0
42284957,0
38615758,1
15279632,1
5525263,1
7728199,0
29694947,1
29244285,0
15741020,1
7387961,0
3097589,0
3150396,1
23814822,1
36148912,0
2836637,0
18615682,1
42131606,0
10095948,1
5525188,0
5640550,0
5646049,0
19125486,1
20750821,0
8875177,0
12445942,0
37661052,1
17103143,1
23403129,1
36581272,1
37297183,0
8628809,1
27440299,1
24054047,0
7068361,1
3197232,0
16121032,1
19116294,0
14608197,0
21030287,1
42273196,1
13116591,1
11936697,0
8095596,0
4455243,0
10109648,0
38342168,0
15249362,0
10128721,0
26298124,0
7437200,1
39449933,0
18965630,1
12446044,1
8406513,0
21700836,1
7381032,0
3382096,0
29194269,0
7081297,1
18605084,0
10122706,1
10166074,0
24795475,1
15410100,1
13146024,1
3285456,0
16352828,0
7286026,1
10098081,1
23864608,0
17442879,1
21040388,0
12446213,1
29184234,1
10617921,1
35733458,0
40766593,0
7448284,1
3344876,1
38505401,0
30906311,0
8955699,1
38417250,1
37801349,0
17734870,0
26107682,0
27030005,1
3706800,1
16442982,0
5146407,1
5956295,1
37117389,0
33641532,1
11627543,1
12705532,0
19646880,0
21311357,1
15651513,1
19656916,0
3154749,0
28883578,1
11335355,1
15669945,0
39867419,1
24635006,0
30295401,1
22421549,0
6306214,1
13056753,1
8575717,1
9038253,1
12906271,0
19346144,0
35064550,0
22243918,1
7389776,0
21280290,1
10175941,0
27340269,0
22252475,1
40473128,1
40981579,0
34874312,1
38282381,0
16511929,0
28062427,1
40268004,0
11646421,1
4975367,1
42284537,0
2935397,0
26339884,1
5626946,1
27642002,0
7685218,0
6295268,1
8774608,1
21421126,1
10628150,1
22334246,0
41061643,0
13517459,1
38509997,0
4465953,1
33270768,1
11915970,1
5616689,0
24304613,1
13958031,1
35126483,0
34463896,0
13197150,0
3105441,0
25207170,0
2874842,1
11634565,0
9294672,0
40472060,0
39590131,1
16140992,1
6310311,1
16792283,1
39300607,1
43286195,0
8385203,1
40298352,0
13506936,1
14590469,0
3291191,0
39389637,0
6646094,1
25576954,1
3265289,0
23993929,1
20140348,1
19656349,0
8825213,1
16382876,0
23996334,1
34131989,0
28272196,1
14338161,1
9384666,0
34422848,0
13787644,1
9745870,0
38569756,0
10695797,1
38467649,0
36109775,0
9208561,0
31657763,1
27680533,1
6329094,1
6595306,1
13427771,1
4186235,0
12706667,0
41091890,0
32078759,1
38557430,0
40490271,0
27532435,0
42435659,1
38352717,0
40530304,1
4084875,1
41399265,1
38648242,0
8484834,1
4301001,0
10675487,0
18004894,1
6158448,1
32319193,0
13457134,1
31437533,0
13147760,0
4788240,0
38539629,1
12507106,1
10069393,1
11718389,0
30836182,1
13757625,0
10173543,1
9745310,1
10606509,1
38607938,0
3056767,0
41120907,0
41061314,0
6188338,0
38332173,0
10068751,1
7634653,1
7657996,1
8568846,1
43370153,0
35054946,1
34301953,1
24615955,0
2371355,1
30275677,0
26337754,1
19686951,1
34904552,0
39742075,0
18795077,1
10766072,0
25897305,1
6306330,1
8214930,1
34822937,1
35216503,1
3288180,0
38564174,0
4574644,1
32139031,1
3917993,0
15440186,1
8666036,1
9394855,1
41369224,1
9077775,1
8659957,1
8981715,1
15339947,1
4164987,1
14628188,0
12408204,1
3160683,1
42354730,0
12948621,0
23974327,0
12438315,0
10087544,0
41410324,1
9064966,1
38485516,0
15490951,1
43869636,1
7369117,1
12265741,1
15379338,0
38459477,1
10068301,1
32139255,0
41003491,0
10726231,1
31427305,0
43539233,0
7267057,1
31907823,0
29934740,0
8635556,0
7376527,1
6546534,0
42473458,1
11505400,0
28442616,0
7668532,0
7086324,1
40943807,0
41000563,0
29734411,0
14748899,1
5334639,0
13135821,0
7069122,1
38444792,0
36168112,1
5609005,0
3369746,1
40007539,1
39838144,1
8117880,1
5525747,0
14519536,0
44138051,0
13337472,1
29714053,1
38625833,0
38614969,1
3706464,1
31227392,0
31447842,1
10143650,1
27511588,1
8618244,1
40137694,1
4307410,1
35998620,1
27641704,1
11448696,1
41267516,0
40816819,0
8535414,1
3932662,0
3300239,1
8989343,1
38655952,0
4445491,1
3154558,1
42884504,1
36500252,1
7275438,1
41359028,0
19557380,1
3847590,0
2646259,1
41451105,1
8845421,0
10097354,1
6174847,1
4558606,0
21510867,0
29013995,1
3917737,1
7725156,0
8975588,1
13067516,1
27650997,1
4312021,0
39240223,0
3292018,0
31707794,0
12406549,0
15580340,1
4548429,1
39792598,0
40816612,0
5834579,0
29604914,0
28102621,0
20248188,0
35043886,1
36019533,0
13156380,0
10161739,0
7374971,1
5936468,1
4185277,0
3291601,0
5792701,1
36301482,0
28772735,0
16302828,0
3162988,1
5706115,1
10934695,1
8835345,0
10109306,0
7096483,0
30385679,1
35653163,0
30736196,1
6255281,1
29224055,1
4310051,1
15560106,1
7354898,1
15259515,1
9865090,1
28482916,0
28724302,1
29705116,1
10149517,1
11264737,1
5759567,1
10955214,1
24006177,0
21380244,0
5768955,0
42383689,1
23924491,1
34351874,0
44139707,0
39669388,0
11396801,0
5606133,1
4312104,1
40592203,0
40562719,0
28662623,0
27330067,0
19917862,0
29874894,1
6827663,1
6896552,0
34643348,0
16682261,0
4786340,0
21500626,0
11626102,1
10066023,1
5759023,0
11444977,1
3627026,0
21781389,1
11764764,1
8994885,0
11274631,1
12357477,1
7099766,0
29293978,0
10091034,0
41001626,0
6544601,1
16261264,1
15620347,0
20559050,1
17362897,0
36341026,0
11885026,1
12347138,0
12795703,0
41159276,0
7085064,0
10536194,0
4254655,1
3705340,0
10087186,1
21370418,0
19587654,0
10537861,1
16522746,1
7314655,1
12255218,0
23053287,0
41109236,0
7058539,0
17964023,0
6806898,0
31177513,0
8614957,1
10116955,1
27551651,1
41132641,1
10128280,1
18555016,1
6547245,1
3350732,0
39817532,0
33381596,0
31106047,1
38341763,0
23944037,0
27892082,0
41102591,0
3145438,0
7645468,1
13527777,1
5975845,0
28853951,0
42494516,1
7044814,0
3702356,0
21290504,0
3383480,1
3496182,0
41153077,1
16442354,1
9756079,1
18354605,0
28372696,1
33611603,0
17473414,1
10145974,1
38655997,0
19186865,0
30686307,0
27120311,1
39837443,1
21100711,0
22283295,0
29254494,1
39522572,0
40969170,0
3643748,1
7945030,1
41050297,1
34354025,0
35116235,1
30825916,1
11984769,1
43560264,0
23513382,1
8135836,0
12426487,0
29575018,1
15860842,0
38579240,1
14580442,1
17814405,1
36200493,0
19506349,1
8354938,0
43289487,1
14228284,0
13697424,1
2865130,1
15650084,1
42904497,0
5041757,0
18585269,0
11626477,0
12565661,1
42434074,1
29063632,1
12786380,0
24675241,0
5782274,0
5787251,1
43769186,0
3235079,0
10091766,1
31286891,0
7285655,1
3641350,0
15770712,1
38514424,1
20047783,1
41030405,1
4529297,0
17884186,0
10576690,1
42354297,0
20849348,1
40248030,0
39562487,0
23233284,1
40327395,0
41049847,1
13518278,1
15429243,1
38505095,1
29844615,0
19126112,0
16472411,1
12409021,0
11966087,0
29655324,0
20088799,0
7088238,0
7709257,0
11656068,1
13076632,1
5755798,1
35054530,1
7079219,0
39038468,0
37740536,0
28262531,1
39460516,0
9817541,0
30175038,1
4165032,1
39048234,1
22912774,0
21230523,0
38514504,1
22373177,1
22263099,0
12616776,1
30425569,1
34303298,0
13647329,1
38618882,1
24796265,1
6188114,0
6395682,1
18885076,1
10925202,0
20711441,0
9124696,0
18496208,0
22372405,0
17643233,0
7708080,0
12527168,0
4325259,0
8034961,0
8815158,0
30305949,0
16391504,0
32028463,0
10071745,0
20749395,0
22372063,1
6817625,1
7704880,1
19005203,0
5124579,1
22403717,1
38469772,1
28763296,0
20107195,0
7695291,0
3185842,1
43255372,1
5624685,0
3255630,0
9944634,1
32379533,0
6494795,1
16742480,0
4654565,0
34322365,0
38539469,1
43519773,0
38419258,1
12448383,1
13187282,0
38417820,0
39671148,0
33411262,0
4528288,1
32559709,0
14570616,1
20478896,0
32088423,1
5030256,1
17132635,1
16932735,0
6135623,1
6927894,1
24716205,1
17805470,1
23854859,1
10628130,1
7072866,1
4195071,0
10576576,0
3811452,0
39409317,0
12937625,0
7337151,1
26157903,0
6518370,1
786921,0
8135908,0
29635299,0
17103443,1
9209582,0
39439746,1
8970573,1
41012044,0
15419231,1
31397409,0
12526781,0
7084961,1
28362733,0
28983843,1
7046608,1
17633832,0
12657001,0
6736687,1
3351559,1
40462531,0
8896121,1
20721056,1
33040015,1
4255597,0
33181397,1
8967606,0
7377179,0
14619032,0
35033981,1
12646312,0
8585639,1
3357587,1
40960272,1
10182895,0
33140272,0
5185585,1
32349024,1
34583154,0
12955613,0
33671447,1
38570457,0
17142987,1
7437469,0
21311687,1
3221626,1
36119071,1
40391418,0
14480749,0
31237224,1
10179664,0
13247249,1
6307378,0
6935582,1
13367292,0
21291179,0
13538462,0
34583051,0
39300656,1
12686922,0
6185845,0
3016865,1
10067490,1
38538424,0
27542132,1
16371715,1
21010528,1
6926925,1
7449107,0
29755362,0
11655137,0
10160787,1
38212716,0
31247518,0
39967404,1
38590030,1
36330157,0
12616472,1
30555535,1
29164168,1
2905985,1
12398589,0
28292670,1
24636787,1
13148498,0
5194801,1
32009132,1
28492924,1
10566244,1
27631541,1
11285845,0
37681182,0
10575691,1
38555076,0
6786958,0
7514657,1
12256577,1
33421328,0
3633006,0
15460711,1
42404713,1
19897664,1
16471741,0
7304735,1
13607386,1
3015385,0
3919306,1
7098417,0
3377549,1
10161814,1
22422327,0
4290209,0
39419724,1
40442768,0
19186339,0
12425560,1
36179656,1
5030473,1
5715716,0
23293034,0
11698591,0
6523547,0
20790971,0
34362810,1
40921589,0
41102350,0
16383345,0
39330362,1
14679882,0
32148870,1
3066761,0
7455127,0
23945986,0
42345203,1
8617261,1
14539233,0
34933454,1
6084679,1
30696051,0
3324936,0
17685592,1
42803419,0
38467796,0
6190811,0
12756311,0
19105384,1
2299249,1
5865932,1
40400315,0
10067452,0
9196806,1
28572957,1
10125469,0
28112381,0
36870348,0
34513588,0
40581406,1
24666238,0
11626908,1
32388869,1
19276507,1
17683646,1
32048355,1
5425435,0
36149107,0
20157809,0
11885858,1
4204640,1
6886413,0
9134572,1
20130755,0
5761643,0
10925074,1
5768863,0
10178533,1
6720035,1
26337803,1
19166409,1
34864529,0
24664975,1
12836638,1
11774627,0
32359414,1
42494781,0
5607031,1
14648179,0
19436389,1
13397988,1
10577893,1
38699503,1
12397731,0
7338322,1
41101896,1
11235977,1
36271052,1
13096953,1
4325232,1
5705312,1
39349348,1
5779854,1
44047752,0
10566815,1
17973782,0
6515830,0
14569791,1
3293990,1
29795041,0
38301470,0
6578740,0
17062424,0
36260598,1
8305005,0
41089302,1
34413083,0
8668654,1
3377678,1
9855186,0
21009984,1
26247781,0
40492414,1
12526883,0
38485643,1
20802313,1
11985586,1
40561877,0
3628295,1
8285443,1
15311271,1
14667974,0
7616850,0
40981392,1
6795304,0
10081018,0
40147626,1
4985023,0
40590585,0
37167652,0
26298369,0
23835683,1
6054706,1
38468794,1
15489215,1
38446798,1
28742648,0
12765455,0
35103857,0
28583158,0
41236875,0
3351964,1
23103534,1
3703268,1
6095406,1
43064161,1
22383777,1
17595385,1
5715301,1
22832697,0
29703974,1
8834615,0
35969145,1
12667225,1
40876286,0
17283464,1
8296137,1
17593722,0
42475321,1
41730684,0
25927846,0
8590471,0
38852308,0
38141807,0
28545133,0
10646661,1
20722178,1
11506474,1
6296418,1
3699926,0
15510850,0
8796115,1
25987521,0
24825767,0
8604563,1
10166149,1
10093889,0
38447997,1
23743337,1
20731415,0
22453604,1
7864753,0
28042221,1
38545696,0
41348888,0
21771106,0
17633383,1
38416837,0
8127518,0
22343917,0
18595355,1
39739174,1
8914604,0
20811386,0
33110588,0
23033522,0
14597962,1
17182910,1
33441314,1
38528492,0
32589630,0
36712418,0
10578214,1
10115256,0
5968975,0
14599309,0
28993379,0
27430193,0
3296194,1
40470282,1
8609408,0
32320021,0
10149647,0
5763791,0
9866069,0
3334691,0
3810951,0
7731075,0
3164899,1
33049912,0
11845152,0
9866194,1
9746635,1
11728069,1
34474135,0
35763720,1
11975596,0
8648891,1
21150125,0
34392647,1
11834931,0
9207296,0
19245822,0
41630382,1
29084053,0
3666496,1
6938054,1
7382743,1
28743136,0
8524870,1
23483265,1
2906822,0
10695801,0
31106414,1
38508385,0
18516067,1
8575274,1
21471017,1
19117107,0
43135630,0
39760508,0
6583463,0
8587493,0
10164939,0
36221023,0
6808117,0
2905131,0
1690911,1
15551071,1
3160988,1
24514910,1
8665096,0
18534629,1
7380553,1
13076620,1
22353904,1
11665166,1
40939578,0
3294328,1
10133019,0
33381501,0
3195209,0
10224834,1
13116135,1
26359530,1
39731499,0
7658936,0
24806359,0
41020184,1
1582937,1
19296186,0
42414126,0
38504590,1
26248414,0
6523852,1
19005722,1
8156840,0
19956807,0
24454836,1
9000606,0
34393709,1
5783181,1
41140137,1
39689971,1
5904884,1
31877989,0
8116400,1
19316070,1
7437148,1
5977680,1
31447362,1
39907887,1
25937397,1
21121081,0
16472469,1
43205430,0
23866120,0
40501860,0
21561167,0
42343409,0
39721389,0
12446039,0
26378114,0
40450574,1
25316987,0
13366689,0
40138002,1
5638989,1
14308011,0
27551729,0
4554989,1
20089190,1
13166043,0
12527226,1
3153284,0
40442568,1
10138271,0
14469179,0
40277401,1
42323385,1
38426858,0
14267881,1
33661822,0
37167153,1
28563292,1
21150330,0
38459557,0
4185388,0
6265388,1
41980135,0
5767860,1
23844517,0
3240016,0
40351239,0
15299261,0
39700339,1
3726667,0
28623541,0
18505308,1
8065175,1
40932548,1
8658453,1
6299495,1
4375774,0
14700863,1
8584953,1
34673265,0
3487544,0
39239810,1
5334873,0
4807789,1
32369074,0
6916771,1
33271783,1
20008182,0
44138485,0
34453577,0
3806971,0
12626282,0
5618916,0
39599670,0
39762526,1
14519071,0
12446654,1
43529241,1
12287177,0
5619360,1
28963890,0
10140861,1
26249415,0
7286152,1
14428487,0
41162274,0
25907053,1
10165193,1
23814625,1
10606533,0
40593367,0
40452011,1
7339785,0
10139281,1
27571093,1
13457653,1
3734207,1
5755791,1
5801011,0
39359649,1
7700934,0
31427664,1
6255052,1
6527742,1
8864876,0
40007799,0
42364658,1
6553454,1
26028107,1
7094687,0
6185321,1
39740932,1
3351306,0
12705866,0
12996622,0
41040669,0
5854926,1
17162720,0
8598623,1
12477221,0
22253449,1
16071415,1
41033236,1
14177877,1
12735859,1
3215475,0
11896037,1
24374809,1
8275789,0
32069206,1
38457783,1
36039426,1
12927324,1
13056106,0
4166452,1
38538231,0
5784883,0
3289055,0
3150434,0
10149123,1
40492765,1
3536416,0
3374995,1
38752344,0
19177073,1
6576130,1
7265667,0
10765020,1
43869777,1
5145375,1
17182827,1
5834614,1
5955558,1
41149399,1
23202834,1
14338001,1
7370771,1
24636337,1
15710698,1
39650150,0
12247361,0
3215699,1
37822030,0
38630024,0
32290148,1
20768893,0
10618210,0
43256376,0
29804687,0
40580515,0
43459984,0
12885860,1
37207243,0
34181842,0
26459150,1
39008148,0
12297445,1
3380778,0
40949805,1
36109501,0
20048996,0
31637214,1
12656131,1
2864834,1
4245615,0
4794571,1
10786884,1
7700969,1
21109985,0
14208311,0
3151896,1
19105505,0
8115226,0
19867141,1
10146271,0
18926140,1
21240690,1
41430168,1
3630761,0
25316233,0
7934843,1
38536547,0
21550685,0
5034949,1
13408688,0
6331460,0
4300602,0
3605344,1
40523483,0
42384535,0
28662962,0
7383175,0
3380799,1
19165897,1
30746115,1
5619868,1
10984847,1
28913756,1
2828435,0
40351176,0
5455766,1
5039450,1
38261158,0
5037882,0
13447351,0
13086035,0
34703016,0
25336385,0
8276439,0
15700320,1
40258328,0
32068531,0
15511399,0
28553477,1
6180457,1
21260150,1
33029832,1
6104590,0
36551250,0
32398975,0
40472099,1
10617472,1
12955830,0
11004708,0
3146382,1
28853274,1
11745035,1
30165348,0
35703724,1
39260013,1
37711752,1
10745462,1
7710762,1
3528221,1
33581451,1
14529206,1
32410096,1
43165285,0
38639376,1
10069211,1
12327282,1
23053444,0
29764439,1
27692033,1
19386122,0
16483332,1
7628601,1
35103753,1
38457222,1
16532325,0
9394732,1
19877593,0
37267591,1
39522727,0
6995109,1
11625984,0
25176088,1
41276698,0
34462680,1
13108096,0
22422931,0
5355959,0
28222236,0
40432209,0
21380225,1
34411973,1
8136225,1
21141176,0
5040449,1
4297767,0
3697493,0
25267725,0
5794204,0
20780673,0
11316350,0
25947790,1
42264236,1
12307131,1
9815424,0
11235328,1
12317372,1
6877513,1
24846379,1
35307614,1
3107550,1
30585552,1
3150971,0
16392785,1
29565360,0
17944230,1
40736824,0
16531362,1
9026610,1
12947981,1
28392464,1
22101567,0
4311824,1
6160793,1
4384834,0
5617207,0
5374589,0
29243865,1
17755021,1
41031798,1
22413410,0
16333208,1
2896562,1
8608326,1
19236000,0
41099934,0
12194823,0
38535360,1
30765667,1
22471885,1
43809349,1
10139735,1
3365154,1
31307716,0
40601410,1
43105933,1
12518241,0
41940465,1
9806178,1
42395172,0
13097945,1
37641524,1
38618128,0
7336546,1
43659939,1
7266680,1
7637007,0
3806713,1
5195984,1
10624889,1
15340167,1
3293637,0
13477967,1
15389413,0
31167544,0
37751281,0
21150263,1
12438185,1
29133819,1
16091730,0
19127456,1
38504887,0
6580869,1
4536876,0
19186324,0
20618478,1
42314764,1
21821074,0
17765378,0
5794123,1
6536573,1
4434772,0
40351019,0
7658549,1
3667725,0
36290541,0
6889812,1
20278020,1
43803090,0
29094175,1
38699980,1
40421673,0
4295660,1
20408795,0
25918080,0
5042649,0
40461355,0
2645823,1
31207203,0
28683184,1
12398369,1
24846441,1
28823655,1
23995688,1
42894377,0
7087024,0
29564796,0
38555701,0
4985421,1
8905535,1
6784960,1
24675903,0
39601713,1
3642693,0
6329396,1
23823971,1
31167146,1
7436575,0
9825171,1
41102281,0
20731783,0
27490458,1
41011689,1
39642150,1
28774318,1
12866240,1
41570162,1
8117796,1
39620540,0
12507096,0
23653196,0
37277722,1
40960289,0
41378590,0
43336835,0
3641694,0
9765229,1
27631075,1
42283499,1
6465423,0
19456027,0
34322272,1
24825907,0
34423219,1
25257844,1
12495419,1
6615317,1
13078085,0
28613218,0
13027380,0
42296320,0
14599404,1
6455467,0
11398559,1
28432694,1
6526535,1
8015351,0
15551642,0
39818264,0
5124612,0
20829473,1
39751289,1
41246643,0
18945021,0
28974014,1
13085838,1
26469257,1
12925818,1
31989596,1
9054952,1
10130799,1
3927505,1
7667945,1
38646941,0
10598143,1
44095362,1
33191409,1
27230369,1
12419194,0
10675605,1
35959012,0
21380514,1
39759242,1
22332431,1
10095174,0
5030913,0
9544750,1
4166787,1
3297597,0
41276172,0
12184971,0
28713333,0
7265078,0
43206047,1
22542461,1
6739746,1
38517713,0
22302501,0
16221254,1
39088224,0
5785840,1
31547221,0
27661046,1
5968679,0
14660919,1
5636679,1
3158084,0
35206466,0
36241637,0
26709865,1
19065290,1
29834961,1
15311230,1
31346962,1
3488501,0
14600519,1
16333129,1
2994795,0
42844706,0
44085272,0
3534823,1
25307887,0
16261064,1
17143004,0
36300179,1
37601031,1
11425389,0
11715811,0
20719419,1
12525162,1
43096328,1
5620556,1
29213992,0
21060831,0
25687305,0
12515378,1
